Date,Hydrograph
1-Jan,8
2-Jan,8
3-Jan,8
4-Jan,8
5-Jan,8
6-Jan,8
7-Jan,8
8-Jan,8
9-Jan,8
10-Jan,8
11-Jan,8
12-Jan,8
13-Jan,8
14-Jan,8
15-Jan,8
16-Jan,8
17-Jan,8
18-Jan,8
19-Jan,8
20-Jan,8
21-Jan,8
22-Jan,8
23-Jan,8
24-Jan,8
25-Jan,8
26-Jan,8
27-Jan,8
28-Jan,8
29-Jan,8
30-Jan,8
31-Jan,8
1-Feb,8
2-Feb,8
3-Feb,8
4-Feb,8
5-Feb,8
6-Feb,8
7-Feb,8
8-Feb,8
9-Feb,8
10-Feb,8
11-Feb,8
12-Feb,8
13-Feb,8
14-Feb,8
15-Feb,8
16-Feb,8
17-Feb,8
18-Feb,8
19-Feb,8
20-Feb,8
21-Feb,8
22-Feb,8
23-Feb,8
24-Feb,8
25-Feb,8
26-Feb,8
27-Feb,8
28-Feb,8
1-Mar,8
2-Mar,8
3-Mar,8
4-Mar,8
5-Mar,8
6-Mar,8
7-Mar,8
8-Mar,8
9-Mar,8
10-Mar,8
11-Mar,8
12-Mar,8
13-Mar,8
14-Mar,8
15-Mar,8
16-Mar,8
17-Mar,8
18-Mar,8
19-Mar,8
20-Mar,8
21-Mar,8
22-Mar,8
23-Mar,8
24-Mar,8
25-Mar,8
26-Mar,8
27-Mar,8
28-Mar,8
29-Mar,8
30-Mar,8
31-Mar,8
1-Apr,8
2-Apr,8
3-Apr,8
4-Apr,8
5-Apr,8
6-Apr,8
7-Apr,8
8-Apr,8
9-Apr,8
10-Apr,8
11-Apr,8
12-Apr,8
13-Apr,8
14-Apr,8
15-Apr,8
16-Apr,8
17-Apr,8
18-Apr,8
19-Apr,8
20-Apr,8
21-Apr,8
22-Apr,8
23-Apr,8
24-Apr,8
25-Apr,8
26-Apr,8
27-Apr,8
28-Apr,8
29-Apr,8
30-Apr,8
1-May,8
2-May,8
3-May,8
4-May,8
5-May,8
6-May,8
7-May,8
8-May,8
9-May,8
10-May,8
11-May,8
12-May,8
13-May,8
14-May,8
15-May,8
16-May,8
17-May,8
18-May,8
19-May,8
20-May,8
21-May,8
22-May,8
23-May,8
24-May,8
25-May,8
26-May,8
27-May,8
28-May,8
29-May,8
30-May,8
31-May,8
1-Jun,8
2-Jun,8
3-Jun,8
4-Jun,8
5-Jun,8
6-Jun,8
7-Jun,8
8-Jun,8
9-Jun,8
10-Jun,8
11-Jun,8
12-Jun,8
13-Jun,8
14-Jun,8
15-Jun,8
16-Jun,8
17-Jun,8
18-Jun,8
19-Jun,8
20-Jun,8
21-Jun,8
22-Jun,8
23-Jun,8
24-Jun,8
25-Jun,8
26-Jun,8
27-Jun,8
28-Jun,8
29-Jun,8
30-Jun,8
1-Jul,8
2-Jul,8
3-Jul,8
4-Jul,8
5-Jul,8
6-Jul,8
7-Jul,8
8-Jul,8
9-Jul,8
10-Jul,8
11-Jul,8
12-Jul,8
13-Jul,8
14-Jul,8
15-Jul,8
16-Jul,8
17-Jul,8
18-Jul,8
19-Jul,8
20-Jul,8
21-Jul,8
22-Jul,8
23-Jul,8
24-Jul,8
25-Jul,8
26-Jul,8
27-Jul,8
28-Jul,8
29-Jul,8
30-Jul,8
31-Jul,8
1-Aug,8
2-Aug,8
3-Aug,8
4-Aug,8
5-Aug,8
6-Aug,8
7-Aug,8
8-Aug,8
9-Aug,8
10-Aug,8
11-Aug,8
12-Aug,8
13-Aug,8
14-Aug,8
15-Aug,8
16-Aug,8
17-Aug,8
18-Aug,8
19-Aug,8
20-Aug,8
21-Aug,8
22-Aug,8
23-Aug,8
24-Aug,8
25-Aug,8
26-Aug,8
27-Aug,8
28-Aug,8
29-Aug,8
30-Aug,8
31-Aug,8
1-Sep,8
2-Sep,8
3-Sep,8
4-Sep,8
5-Sep,8
6-Sep,8
7-Sep,8
8-Sep,8
9-Sep,8
10-Sep,8
11-Sep,8
12-Sep,8
13-Sep,8
14-Sep,8
15-Sep,8
16-Sep,8
17-Sep,8
18-Sep,8
19-Sep,8
20-Sep,8
21-Sep,8
22-Sep,8
23-Sep,8
24-Sep,8
25-Sep,8
26-Sep,8
27-Sep,8
28-Sep,8
29-Sep,8
30-Sep,8
1-Oct,8
2-Oct,8
3-Oct,8
4-Oct,8
5-Oct,8
6-Oct,8
7-Oct,8
8-Oct,8
9-Oct,8
10-Oct,8
11-Oct,8
12-Oct,8
13-Oct,8
14-Oct,8
15-Oct,8
16-Oct,8
17-Oct,8
18-Oct,8
19-Oct,8
20-Oct,8
21-Oct,8
22-Oct,8
23-Oct,8
24-Oct,8
25-Oct,8
26-Oct,8
27-Oct,8
28-Oct,8
29-Oct,8
30-Oct,8
31-Oct,8
1-Nov,8
2-Nov,8
3-Nov,8
4-Nov,8
5-Nov,8
6-Nov,8
7-Nov,8
8-Nov,8
9-Nov,8
10-Nov,8
11-Nov,8
12-Nov,8
13-Nov,8
14-Nov,8
15-Nov,8
16-Nov,8
17-Nov,8
18-Nov,8
19-Nov,8
20-Nov,8
21-Nov,8
22-Nov,8
23-Nov,8
24-Nov,8
25-Nov,8
26-Nov,8
27-Nov,8
28-Nov,8
29-Nov,8
30-Nov,8
1-Dec,8
2-Dec,8
3-Dec,8
4-Dec,8
5-Dec,8
6-Dec,8
7-Dec,8
8-Dec,8
9-Dec,8
10-Dec,8
11-Dec,8
12-Dec,8
13-Dec,8
14-Dec,8
15-Dec,8
16-Dec,8
17-Dec,8
18-Dec,8
19-Dec,8
20-Dec,8
21-Dec,8
22-Dec,8
23-Dec,8
24-Dec,8
25-Dec,8
26-Dec,8
27-Dec,8
28-Dec,8
29-Dec,8
30-Dec,8
31-Dec,8
